Id,SalePrice
2679,1395955.2747168245
2680,1402709.5241681866
2681,1426460.8820091526
2682,1412474.2474264693
2683,1451754.145870148
2684,1415512.4109266673
2685,1413741.6974657553
2686,1390689.1725147492
2687,1404176.8559452961
2688,1389574.3539720722
2689,1381285.0035875004
2690,1437858.2696667798
2691,1378832.0050130102
2692,1368271.9277606742
2693,1398010.0747352093
2694,1370708.0441195893
2695,1389279.4349865105
2696,1387880.388076085
2697,1389904.8554030978
2698,1386250.4253546945
2699,1368971.7299334798
2700,1363748.718612117
2701,1375742.4449222044
2702,1349341.6365107077
2703,1365573.1449809878
2704,1349529.5470059786
2705,1348663.499038325
2706,1357640.966195131
2707,1348877.155928897
2708,1355306.592500026
2709,1347702.5272691771
2710,1354805.5376066715
2711,1412583.6362107827
2712,1443117.2028358157
2713,1367014.3832402977
2714,1367958.4045374317
2715,1382352.267581284
2716,1378444.8232795
2717,1412024.0142793716
2718,1405296.677366436
2719,1383822.8311618932
2720,1379701.3390314016
2721,1359211.0417789724
2722,1384120.8700164838
2723,1371283.194469782
2724,1361713.8316643252
2725,1365150.8353968202
2726,1373511.6795381075
2727,1382470.114361826
2728,1374735.6461322329
2729,1365919.8888103466
2730,1367198.7648894675
2731,1346821.7307868947
2732,1348869.7805557507
2733,1369443.0999848393
2734,1364920.6237064428
2735,1367979.4997205497
2736,1369903.6009000004
2737,1353218.5762024233
2738,1382312.722119342
2739,1382491.0102525263
2740,1377987.0097451978
2741,1371722.3214692594
2742,1391751.9305429608
2743,1384359.9868651633
2744,1384688.4685327767
2745,1376205.4931656762
2746,1377057.8150680254
2747,1370006.7023030815
2748,1362235.640598127
2749,1364148.4875211797
2750,1378982.0744184423
2751,1376591.386793642
2752,1408823.9296885994
2753,1384190.2321897263
2754,1439379.8365234947
2755,1371728.7997399059
2756,1362585.9369486186
2757,1352611.29171645
2758,1339519.8602901127
2759,1362032.530170747
2760,1372556.5877683307
2761,1391019.6430160515
2762,1402113.0150355264
2763,1414350.6636291353
2764,1382646.482629939
2765,1432488.4612682313
2766,1375922.3309892525
2767,1359895.284995324
2768,1393713.9015095164
2769,1379410.865296462
2770,1373135.8764169903
2771,1365235.8114685214
2772,1379433.3728907984
2773,1394239.6950655899
2774,1376348.1848545612
2775,1373823.295079686
2776,1377382.492019642
2777,1376836.1694410478
2778,1355960.2872991222
2779,1381680.0893725404
2780,1360318.038819495
2781,1354248.8005705308
2782,1365628.0696490088
2783,1349468.4284762982
2784,1372164.3911715639
2785,1383368.8139457125
2786,1346284.6535582116
2787,1382093.564540692
2788,1354770.1651123464
2789,1415893.5853355166
2790,1373727.7997610022
2791,1384753.7055343615
2792,1365688.8518789124
2793,1388272.855091998
2794,1371826.3780736877
2795,1368437.885296098
2796,1365726.936178877
2797,1448812.6312420017
2798,1379783.1169735836
2799,1385453.060465524
2800,1371806.7267344967
2801,1370926.2486546817
2802,1395094.191125883
2803,1432827.5772032666
2804,1398529.9136781173
2805,1366382.582962663
2806,1365687.7851846837
2807,1413576.4063239607
2808,1411010.781685273
2809,1394289.0223772433
2810,1396468.067517399
2811,1418858.943093176
2812,1406771.2456861543
2813,1438395.740674168
2814,1438354.657920525
2815,1385260.6724904242
2816,1433943.1604519596
2817,1400544.9193653981
2818,1403092.171881863
2819,1418820.349735702
2820,1403887.5017943648
2821,1387011.5252846156
2822,1434740.8708307317
2823,1474922.4176885413
2824,1432871.89151825
2825,1423196.5017890038
2826,1407180.0604544438
2827,1418206.4544944623
2828,1470653.5881912403
2829,1428057.365543724
2830,1466001.2585293208
2831,1436365.1777240713
2832,1459348.4989677547
2833,1467633.6407939848
2834,1456681.2699247887
2835,1455300.5085493168
2836,1463966.436916343
2837,1431700.8041646904
2838,1436505.2291825062
2839,1455713.689622996
2840,1453350.6479412934
2841,1454578.6370387112
2842,1468566.6729332553
2843,1430859.9359594046
2844,1419761.6268730343
2845,1403943.4324549285
2846,1464066.4198040676
2847,1458317.6802444397
2848,1449762.7616262583
2849,1462724.97397836
2850,1478710.646931379
2851,1476165.8794343267
2852,1470263.2634183841
2853,1478172.4578074324
2854,1422509.0195911652
2855,1457441.4486659225
2856,1462684.8717575595
2857,1456130.009994672
2858,1459750.1545775288
2859,1423845.926269772
2860,1436381.5400035244
2861,1436275.0400396665
2862,1457466.353207281
2863,1438568.8359345472
2864,1477389.857905688
2865,1426318.5033097118
2866,1436156.7512434851
2867,1405909.7409363196
2868,1411072.953037233
2869,1416323.89048414
2870,1437923.6952368955
2871,1405248.4810743462
2872,1379143.2883682016
2873,1418640.9645493643
2874,1426648.1014624874
2875,1413406.0967241968
2876,1416846.87893846
2877,1406208.1718714712
2878,1418569.9829816525
2879,1441683.1599954492
2880,1415066.7770232991
2881,1427326.7431697396
2882,1430202.6128338429
2883,1442340.8892769134
2884,1437819.0738558744
2885,1441960.2748399489
2886,1469648.5915778968
2887,1412093.0246624772
2888,1413485.3211038476
2889,1405738.4176124206
2890,1394797.8541260313
2891,1447894.134937167
2892,1414635.101933952
2893,1435667.9332528692
2894,1408244.1966689106
2895,1472254.7995029583
2896,1471885.613523635
2897,1481465.4627010117
2898,1461172.0406859391
2899,1475332.9478744788
2900,1471053.203135601
2901,1488438.550769245
2902,1478667.007325528
2903,1504706.9402567118
2904,1515362.056715641
2905,1458530.3642519147
2906,1476071.8616332877
2907,1433426.848800988
2908,1451049.575016439
2909,1460064.5389042022
2910,1410648.6833815558
2911,1419637.042378969
2912,1464303.6848789805
2913,1422325.969737459
2914,1424296.8427746813
2915,1422085.7437198202
2916,1419329.4140266858
2917,1489395.9786433033
2918,1455257.625812872
2919,1493885.8603833704
